match_id,market_id,market_name,is_live,suspended,initial_fractional_value,fractional_value,choice_name,choice_source_id,winnig,change
11699097,1,full_time,False,False,7/2,7/2,2,1354118597,False,0
11699099,1,full_time,False,False,5/4,5/4,1,1354065854,False,0
11699099,1,full_time,False,False,4/7,4/7,2,1354065968,True,0
11699100,1,full_time,False,False,2/5,2/5,1,1354069602,True,0
11699100,1,full_time,False,False,7/4,7/4,2,1354069673,False,0
11699101,1,full_time,False,False,11/2,11/2,1,1354066238,False,0
11699101,1,full_time,False,False,1/10,1/10,2,1354066309,True,0
11699102,1,full_time,False,False,2/7,2/7,1,1354065342,True,0
11699102,1,full_time,False,False,5/2,5/2,2,1354065366,False,0
11699103,1,full_time,False,False,11/2,11/2,1,1354065506,False,0
11699103,1,full_time,False,False,1/10,1/10,2,1354065547,True,0
11699104,1,full_time,False,False,8/1,8/1,1,1354070288,False,0
11699104,1,full_time,False,False,1/25,1/25,2,1354070338,True,0
11699106,1,full_time,False,False,6/1,6/1,1,1354067339,True,0
11699106,1,full_time,False,False,1/12,1/12,2,1354067501,False,0
11699107,1,full_time,False,False,1/8,1/8,1,1354065657,True,0
11699107,1,full_time,False,False,9/2,9/2,2,1354065707,False,0
11699108,1,full_time,False,False,1/8,1/8,1,1354067919,True,0
11699108,1,full_time,False,False,9/2,9/2,2,1354068007,False,0
11699109,1,full_time,False,False,1/10,1/10,1,1354066066,True,0
11699109,1,full_time,False,False,11/2,11/2,2,1354066102,False,0
11699110,1,full_time,False,False,4/1,4/1,1,1354068336,True,0
11699110,1,full_time,False,False,1/7,1/7,2,1354068461,False,0
11699111,1,full_time,False,False,1/6,1/6,1,1354068560,True,0
11699111,1,full_time,False,False,7/2,7/2,2,1354068567,False,0
11699112,1,full_time,False,False,2/7,2/7,1,1354070184,False,0
11699112,1,full_time,False,False,5/2,5/2,2,1354070257,True,0
11699153,1,full_time,False,False,6/5,6/5,1,1353947670,True,0
11699153,1,full_time,False,False,8/13,8/13,2,1353947678,False,0
11699154,1,full_time,False,False,1/3,1/3,1,1353949743,False,0
11699154,1,full_time,False,False,9/4,9/4,2,1353949746,True,0
11699155,1,full_time,False,False,6/5,6/5,1,1353949830,False,0
11699155,1,full_time,False,False,8/13,8/13,2,1353949924,True,0
11699157,1,full_time,False,False,5/4,5/4,1,1353949060,False,0
11699157,1,full_time,False,False,4/7,4/7,2,1353949091,True,0
11699158,1,full_time,False,False,1/4,1/4,1,1353948281,False,0
11699158,1,full_time,False,False,11/4,11/4,2,1353948373,True,0
11699159,1,full_time,False,False,1/2,1/2,1,1353948790,True,0
11699159,1,full_time,False,False,6/4,6/4,2,1353948992,False,0
11699160,1,full_time,False,False,1/20,1/20,1,1353947733,True,0
11699160,1,full_time,False,False,15/2,15/2,2,1353947755,False,0
11699161,1,full_time,False,False,5/4,5/4,1,1353947628,False,0
11699161,1,full_time,False,False,4/7,4/7,2,1353947642,True,0
11699162,1,full_time,False,False,2/9,2/9,1,1353949338,True,0
11699162,1,full_time,False,False,3/1,3/1,2,1353949365,False,0
11699163,1,full_time,False,False,6/5,6/5,1,1353949563,False,0
11699163,1,full_time,False,False,8/13,8/13,2,1353949618,True,0
11699164,1,full_time,False,False,15/2,15/2,1,1353949450,False,0
11699164,1,full_time,False,False,1/20,1/20,2,1353949500,True,0
11699165,1,full_time,False,False,6/1,6/1,1,1353948011,False,0
11699165,1,full_time,False,False,1/12,1/12,2,1353948057,True,0
11699166,1,full_time,False,False,5/6,5/6,1,1353947778,True,0
11699166,1,full_time,False,False,5/6,5/6,2,1353947785,False,0
11699167,1,full_time,False,False,7/2,7/2,1,1353949184,True,0
11699167,1,full_time,False,False,1/6,1/6,2,1353949227,False,0
11699168,1,full_time,False,False,9/4,9/4,1,1353947521,False,0
11699168,1,full_time,False,False,1/3,1/3,2,1353947532,True,0
11699173,1,full_time,False,False,6/4,6/4,1,1354004320,False,0
11699173,1,full_time,False,False,1/2,1/2,2,1354004400,True,0
11699185,1,full_time,False,False,4/7,4/7,1,1354176927,False,0
11699185,1,full_time,False,False,5/4,5/4,2,1354177038,True,0
11699186,1,full_time,False,False,2/7,2/7,1,1354173985,True,0
11699186,1,full_time,False,False,5/2,5/2,2,1354174106,False,0
11699187,1,full_time,False,False,9/4,9/4,1,1354174357,True,0
11699187,1,full_time,False,False,1/3,1/3,2,1354174555,False,0
11699188,1,full_time,False,False,11/2,11/2,1,1354172181,False,0
11699188,1,full_time,False,False,1/10,1/10,2,1354172265,True,0
11699189,1,full_time,False,False,1/25,1/25,1,1354176154,True,0
11699189,1,full_time,False,False,8/1,8/1,2,1354176266,False,0
11699190,1,full_time,False,False,1/1,1/1,1,1354175509,True,0
11699190,1,full_time,False,False,8/11,8/11,2,1354175617,False,0
11699191,1,full_time,False,False,1/1000,1/1000,1,1354172474,True,0
11699191,1,full_time,False,False,25/1,25/1,2,1354172565,False,0
11699192,1,full_time,False,False,14/1,14/1,1,1354171380,False,0
11699192,1,full_time,False,False,1/100,1/100,2,1354171610,True,0
11699193,1,full_time,False,False,11/1,11/1,1,1354172783,False,0
11699193,1,full_time,False,False,1/66,1/66,2,1354172864,True,0
11699194,1,full_time,False,False,1/100,1/100,1,1354170865,True,0
11699194,1,full_time,False,False,14/1,14/1,2,1354170972,False,0
11699195,1,full_time,False,False,20/1,20/1,1,1354173437,False,0
11699195,1,full_time,False,False,1/500,1/500,2,1354173487,True,0
11699196,1,full_time,False,False,14/1,14/1,1,1354177468,False,0
11699196,1,full_time,False,False,1/100,1/100,2,1354177592,True,0
11699197,1,full_time,False,False,1/9,1/9,1,1354174875,True,0
11699197,1,full_time,False,False,5/1,5/1,2,1354174967,False,0
11699198,1,full_time,False,False,1/25,1/25,1,1354173076,True,0
11699198,1,full_time,False,False,8/1,8/1,2,1354173111,False,0
11699199,1,full_time,False,False,1/8,1/8,1,1354171856,True,0
11699199,1,full_time,False,False,9/2,9/2,2,1354171921,False,0
11699200,1,full_time,False,False,9/1,9/1,1,1354176409,True,0
11699200,1,full_time,False,False,1/33,1/33,2,1354176621,False,0
11699221,1,full_time,False,False,3/10,3/10,1,1353849570,False,0
11699221,1,full_time,False,False,12/5,12/5,2,1353849588,True,0
11699222,1,full_time,False,False,3/1,3/1,1,1353849624,False,0
11699222,1,full_time,False,False,2/9,2/9,2,1353849657,True,0
11699224,1,full_time,False,False,5/4,5/4,1,1353849865,False,0
11699224,1,full_time,False,False,4/7,4/7,2,1353849902,True,0
11699226,1,full_time,False,False,1/20,1/20,1,1353849739,True,0
11699226,1,full_time,False,False,15/2,15/2,2,1353849812,False,0
11699227,1,full_time,False,False,1/25,1/25,1,1353845500,True,0
11699227,1,full_time,False,False,8/1,8/1,2,1353845555,False,0
11699228,1,full_time,False,False,5/2,5/2,1,1353849375,False,0
11699228,1,full_time,False,False,2/7,2/7,2,1353849464,True,0
11699231,1,full_time,False,False,1/,1/,1,1353847240,True,0
11699231,1,full_time,False,False,9/2,9/2,2,1353847278,False,0
11699235,1,full_time,False,False,4/7,4/7,1,1353848984,True,0
11699235,1,full_time,False,False,5/4,5/4,2,1353849076,False,0
11699236,1,full_time,False,False,5/6,5/6,1,1353847419,False,0
11699236,1,full_time,False,False,5/6,5/6,2,1353847526,True,0
11699241,1,full_time,False,False,8/15,8/15,1,1353846432,False,0
11699241,1,full_time,False,False,11/8,11/8,2,1353846553,True,0
11699270,1,full_time,False,False,7/2,7/2,1,1353846781,False,0
11699270,1,full_time,False,False,1/6,1/6,2,1353846871,True,0
11699271,1,full_time,False,False,6/1,6/1,1,1353845858,False,0
11699271,1,full_time,False,False,1/12,1/12,2,1353845935,True,0
11699296,1,full_time,False,False,5/4,5/4,1,1354011055,True,0
11699296,1,full_time,False,False,4/7,4/7,2,1354011074,False,0
11699334,1,full_time,False,False,8/13,31/50,1,1353922856,False,-1
11699334,1,full_time,False,False,6/5,6/5,2,1353922965,True,0
11699334,11,first_set_winner,False,False,4/6,4/6,1,1353930849,False,0
11699334,11,first_set_winner,False,False,11/10,11/10,2,1353930880,True,0
11699334,12,total_games_won,False,False,4/5,4/5,Over,1354362860,True,0
11699334,12,total_games_won,False,False,10/11,10/11,Under,1354362821,False,0
11699341,1,full_time,False,False,8/11,8/11,1,1353815888,False,0
11699341,1,full_time,False,False,1/1,1/1,2,1353815894,True,0
11699342,1,full_time,False,False,8/11,8/11,1,1353815116,True,0
11699342,1,full_time,False,False,1/1,1/1,2,1353815169,False,0
11699343,1,full_time,False,False,5/2,5/2,1,1353814472,False,0
11699343,1,full_time,False,False,2/7,2/7,2,1353814483,True,0
11699344,1,full_time,False,False,1/7,1/7,1,1353814539,True,0
11699344,1,full_time,False,False,4/1,4/1,2,1353814547,False,0
11699345,1,full_time,False,False,12/5,12/5,1,1353815342,True,0
11699345,1,full_time,False,False,3/10,3/10,2,1353815414,False,0
11699346,1,full_time,False,False,1/50,1/50,1,1353814204,True,0
11699346,1,full_time,False,False,10/1,10/1,2,1353814240,False,0
11699347,1,full_time,False,False,4/9,4/9,1,1353813851,False,0
11699347,1,full_time,False,False,13/8,13/8,2,1353813926,True,0
11699348,1,full_time,False,False,13/,13/,1,1353813689,False,0
11699348,1,full_time,False,False,4/9,4/9,2,1353813794,True,0
11699349,1,full_time,False,False,8/1,8/1,1,1353814014,False,0
11699349,1,full_time,False,False,1/25,1/25,2,1353814084,True,0
11699350,1,full_time,False,False,11/10,11/10,1,1353814793,False,0
11699350,1,full_time,False,False,4/6,4/6,2,1353814871,True,0
11699351,1,full_time,False,False,1/20,1/20,1,1353813546,True,0
11699351,1,full_time,False,False,15/2,15/2,2,1353813587,False,0
11699352,1,full_time,False,False,1/20,1/20,1,1353815732,True,0
11699352,1,full_time,False,False,15/2,15/2,2,1353815751,False,0
11699361,1,full_time,False,False,10/3,10/3,1,1354545495,False,0
11699361,1,full_time,False,False,1/5,1/5,2,1354545544,True,0
11699386,1,full_time,False,False,1/3,1/3,1,1354879422,True,0
11699386,1,full_time,False,False,9/4,9/4,2,1354879522,False,0
11699387,1,full_time,False,False,1/2,1/2,1,1354598567,True,0
11699387,1,full_time,False,False,6/4,6/4,2,1354598575,False,0
11699388,1,full_time,False,False,25/1,25/1,1,1354598805,False,0
11699388,1,full_time,False,False,1/1000,1/1000,2,1354598841,True,0
11699389,1,full_time,False,False,5/1,5/1,1,1354598597,True,0
11699389,1,full_time,False,False,1/9,1/9,2,1354598613,False,0
11699390,1,full_time,False,False,10/3,10/3,1,1354601349,True,0
11699390,1,full_time,False,False,1/5,1/5,2,1354601399,False,0
11699391,1,full_time,False,False,1/500,1/500,1,1354598745,False,0
11699391,1,full_time,False,False,20/1,20/1,2,1354598750,True,0
11699392,1,full_time,False,False,1/9,1/9,1,1354599938,True,0
11699392,1,full_time,False,False,5/1,5/1,2,1354600068,False,0
11699393,1,full_time,False,False,1/66,1/66,1,1354599014,True,0
11699393,1,full_time,False,False,11/1,11/1,2,1354599159,False,0
11699394,1,full_time,False,False,7/4,7/4,1,1354599481,False,0
11699394,1,full_time,False,False,2/5,2/5,2,1354599567,True,0
11699395,1,full_time,False,False,15/2,15/2,1,1354600302,False,0
11699395,1,full_time,False,False,1/20,1/20,2,1354600313,True,0
11699396,1,full_time,False,False,1/200,1/200,1,1354600363,True,0
11699396,1,full_time,False,False,16/1,16/1,2,1354600396,False,0
11699397,1,full_time,False,False,1/9,1/9,1,1354601004,True,0
11699397,1,full_time,False,False,5/1,5/1,2,1354601112,False,0
11699398,1,full_time,False,False,13/8,13/8,1,1354600548,False,0
11699398,1,full_time,False,False,4/9,4/9,2,1354600621,True,0
11699809,1,full_time,False,False,1/16,1/16,1,1355624116,True,0
11699809,1,full_time,False,False,7/1,7/1,2,1355624117,False,0
11699812,1,full_time,False,False,4/7,4/7,1,1355623960,False,0
11699812,1,full_time,False,False,5/4,5/4,2,1355623977,True,0
11699813,1,full_time,False,False,8/13,8/13,1,1355623926,False,0
11699813,1,full_time,False,False,6/5,6/5,2,1355623938,True,0
11699814,1,full_time,False,False,1/1,1/1,1,1355623371,True,0
11699814,1,full_time,False,False,8/11,8/11,2,1355623466,False,0
11699815,1,full_time,False,False,5/6,5/6,1,1355624149,True,0
11699815,1,full_time,False,False,5/6,5/6,2,1355624257,False,0
11699816,1,full_time,False,False,6/4,6/4,1,1355623774,True,0
11699816,1,full_time,False,False,1/2,1/2,2,1355623781,False,0
11699817,1,full_time,False,False,1/8,1/8,1,1355622697,True,0
11699817,1,full_time,False,False,9/2,9/2,2,1355622725,False,0
11699818,1,full_time,False,False,4/9,4/9,1,1355623021,False,0
11699818,1,full_time,False,False,13/8,13/8,2,1355623106,True,0
11699819,1,full_time,False,False,1/2,1/2,1,1355621833,False,0
11699819,1,full_time,False,False,6/4,6/4,2,1355621904,True,0
11699820,1,full_time,False,False,5/6,5/6,1,1355623733,True,0
11699820,1,full_time,False,False,5/6,5/6,2,1355623762,False,0
11699821,1,full_time,False,False,1/1,1/1,1,1355622739,True,0
11699821,1,full_time,False,False,8/11,8/11,2,1355622775,False,0
11699822,1,full_time,False,False,10/3,10/3,1,1355622204,,0
11699822,1,full_time,False,False,1/5,1/5,2,1355622291,,0
11701298,1,full_time,False,False,3/1,3/1,1,1357711354,False,0
11701298,1,full_time,False,False,2/9,2/9,2,1357711382,True,0
11701327,1,full_time,False,False,5/6,5/6,1,1357345446,False,0
11701327,1,full_time,False,False,5/6,5/6,2,1357345548,True,0
11701328,1,full_time,False,False,11/4,11/4,1,1357340089,False,0
11701328,1,full_time,False,False,1/4,1/4,2,1357340145,True,0
11701329,1,full_time,False,False,5/6,5/6,1,1357717844,False,0
11701329,1,full_time,False,False,5/6,5/6,2,1357717972,True,0
11701330,1,full_time,False,False,1/16,1/16,1,1357342906,False,0
11701330,1,full_time,False,False,9/1,9/1,2,1357342928,True,0
11701331,1,full_time,False,False,4/11,4/11,1,1357344356,True,0
11701331,1,full_time,False,False,2/1,2/1,2,1357344373,False,0
11701333,1,full_time,False,False,1/7,1/7,1,1357338488,True,0
11701333,1,full_time,False,False,9/2,9/2,2,1357338492,False,0
11701334,1,full_time,False,False,4/6,4/6,1,1357340340,True,0
11701334,1,full_time,False,False,11/10,11/10,2,1357340414,False,0
11701335,1,full_time,False,False,6/5,6/5,1,1357340572,False,0
11701335,1,full_time,False,False,8/13,8/13,2,1357340616,True,0
11701336,1,full_time,False,False,11/10,11/10,1,1357345952,True,0
11701336,1,full_time,False,False,4/6,4/6,2,1357346102,False,0
11701337,1,full_time,False,False,6/4,6/4,1,1357344492,True,0
11701337,1,full_time,False,False,1/2,1/2,2,1357344590,False,0
11701338,1,full_time,False,False,11/10,11/10,1,1357343276,True,0
11701338,1,full_time,False,False,4/6,4/6,2,1357343363,False,0
11701339,1,full_time,False,False,13/8,13/8,1,1357339634,False,0
11701339,1,full_time,False,False,4/9,4/9,2,1357339703,True,0
11701340,1,full_time,False,False,1/4,1/4,1,1357339837,True,0
11701340,1,full_time,False,False,11/4,11/4,2,1357339882,False,0
11701341,1,full_time,False,False,4/11,4/11,1,1357346603,True,0
11701341,1,full_time,False,False,2/1,2/1,2,1357346995,False,0
11701342,1,full_time,False,False,6/4,6/4,1,1357338306,True,0
11701342,1,full_time,False,False,1/2,1/2,2,1357338330,False,0
11701343,1,full_time,False,False,11/4,11/4,1,1357345231,False,0
11701343,1,full_time,False,False,1/4,1/4,2,1357345273,True,0
11701344,1,full_time,False,False,8/11,8/11,1,1357343735,False,0
11701344,1,full_time,False,False,1/1,1/1,2,1357343834,True,0
11701345,1,full_time,False,False,1/4,1/4,1,1357340917,True,0
11701345,1,full_time,False,False,11/4,11/4,2,1357341034,False,0
11701346,1,full_time,False,False,5/6,5/6,1,1357342554,True,0
11701346,1,full_time,False,False,5/6,5/6,2,1357342720,False,0
11701347,1,full_time,False,False,8/15,8/15,1,1357344771,True,0
11701347,1,full_time,False,False,11/8,11/8,2,1357344970,False,0
11701348,1,full_time,False,False,1/6,1/6,1,1357342038,False,0
11701348,1,full_time,False,False,4/1,4/1,2,1357342159,True,0
11701349,1,full_time,False,False,1/14,1/14,1,1357336842,True,0
11701349,1,full_time,False,False,8/1,8/1,2,1357337306,False,0
11701350,1,full_time,False,False,5/2,5/2,1,1357348060,False,0
11701350,1,full_time,False,False,2/7,2/7,2,1357348131,True,0
11701351,1,full_time,False,False,11/10,11/10,1,1357341401,False,0
11701351,1,full_time,False,False,4/6,4/6,2,1357341532,True,0
11701352,1,full_time,False,False,7/2,7/2,1,1357344206,False,0
11701352,1,full_time,False,False,2/11,2/11,2,1357344249,True,0
11701386,1,full_time,False,False,4/11,4/11,1,1357718436,False,0
11701386,1,full_time,False,False,2/1,2/1,2,1357718537,True,0
11701444,1,full_time,False,False,6/4,6/4,1,1357710996,True,0
11701444,1,full_time,False,False,1/2,1/2,2,1357711120,False,0
11701471,1,full_time,False,False,11/8,11/8,1,1357707755,False,0
11701471,1,full_time,False,False,8/15,8/15,2,1357707830,True,0
11701472,1,full_time,False,False,4/6,4/6,1,1357708166,False,0
11701472,1,full_time,False,False,11/10,11/10,2,1357708188,True,0
11701473,1,full_time,False,False,6/5,6/5,1,1357708468,True,0
11701473,1,full_time,False,False,8/13,8/13,2,1357708666,False,0
11701486,1,full_time,False,False,5/6,5/6,1,1358237496,False,0
11701486,1,full_time,False,False,5/6,5/6,2,1358237524,True,0
11701487,1,full_time,False,False,5/6,5/6,1,1358236714,False,0
11701487,1,full_time,False,False,5/6,5/6,2,1358236766,True,0
11701490,1,full_time,False,False,1/80,1/80,1,1358239549,True,0
11701490,1,full_time,False,False,12/1,12/1,2,1358239588,False,0
11701491,1,full_time,False,False,1/4,1/4,1,1358236244,True,0
11701491,1,full_time,False,False,11/4,11/4,2,1358236261,False,0
11701492,1,full_time,False,False,5/6,5/6,1,1358235549,False,0
11701492,1,full_time,False,False,5/6,5/6,2,1358235566,True,0
11701493,1,full_time,False,False,11/10,11/10,1,1358236392,False,0
11701493,1,full_time,False,False,4/6,4/6,2,1358236469,True,0
11701494,1,full_time,False,False,7/2,7/2,1,1358235996,False,0
11701494,1,full_time,False,False,1/6,1/6,2,1358236024,True,0
11701495,1,full_time,False,False,2/1,2/1,1,1358235264,True,0
11701495,1,full_time,False,False,4/11,4/11,2,1358235344,False,0
11701497,1,full_time,False,False,11/8,11/8,1,1358237942,True,0
11701497,1,full_time,False,False,8/15,8/15,2,1358238174,False,0
11701499,1,full_time,False,False,2/5,2/5,1,1358235624,True,0
11701499,1,full_time,False,False,7/4,7/4,2,1358235706,False,0
11701509,1,full_time,False,False,4/7,4/7,1,1358128598,True,0
11701509,1,full_time,False,False,5/4,5/4,2,1358128606,False,0
11701533,1,full_time,False,False,2/5,2/5,1,1361617042,False,0
11701533,1,full_time,False,False,7/4,7/4,2,1361617108,True,0
11701534,1,full_time,False,False,1/3,1/3,1,1358134777,True,0
11701534,1,full_time,False,False,9/4,9/4,2,1358134986,False,0
11701535,1,full_time,False,False,3/10,3/10,1,1358128255,True,0
11701535,1,full_time,False,False,12/5,12/5,2,1358128379,False,0
11701536,1,full_time,False,False,1/14,1/14,1,1357423792,True,0
11701536,1,full_time,False,False,13/2,13/2,2,1357423943,False,0
11701537,1,full_time,False,False,13/2,13/2,1,1357423320,False,0
11701537,1,full_time,False,False,1/14,1/14,2,1357423441,True,0
11701538,1,full_time,False,False,2/7,2/7,1,1357866664,True,0
11701538,1,full_time,False,False,5/2,5/2,2,1357866722,False,0
11701539,1,full_time,False,False,1/6,1/6,1,1357422129,True,0
11701539,1,full_time,False,False,7/2,7/2,2,1357422295,False,0
11701540,1,full_time,False,False,5/2,5/2,1,1358144008,False,0
11701540,1,full_time,False,False,2/7,2/7,2,1358144064,True,0
11701541,1,full_time,False,False,1/4,1/4,1,1357422953,True,0
11701541,1,full_time,False,False,11/4,11/4,2,1357422980,False,0
11701542,1,full_time,False,False,1/33,1/33,1,1357866375,True,0
11701542,1,full_time,False,False,9/1,9/1,2,1357866489,False,0
11701543,1,full_time,False,False,11/2,11/2,1,1357422544,False,0
11701543,1,full_time,False,False,1/10,1/10,2,1357422597,True,0
11701544,1,full_time,False,False,13/2,13/2,1,1357424260,False,0
11701544,1,full_time,False,False,1/14,1/14,2,1357424342,True,0
11701555,1,full_time,False,False,1/4,1/4,1,1358997984,True,0
11701555,1,full_time,False,False,11/4,11/4,2,1358998181,False,0
11701556,1,full_time,False,False,1/10,1/10,1,1358995710,True,0
11701556,1,full_time,False,False,11/2,11/2,2,1358995782,False,0
11701557,1,full_time,False,False,1/10,1/10,1,1358996208,True,0
11701557,1,full_time,False,False,11/2,11/2,2,1358996318,False,0
11701558,1,full_time,False,False,1/4,1/4,1,1358996962,False,0
11701558,1,full_time,False,False,11/4,11/4,2,1358997042,True,0
11701559,1,full_time,False,False,1/10,1/10,1,1358997315,True,0
11701559,1,full_time,False,False,11/2,11/2,2,1358997425,False,0
11701561,1,full_time,False,False,8/11,8/11,1,1358150632,True,0
11701561,1,full_time,False,False,1/1,1/1,2,1358150778,False,0
11701562,1,full_time,False,False,1/2,1/2,1,1358968275,False,0
11701562,1,full_time,False,False,6/4,6/4,2,1358968381,True,0
11701563,1,full_time,False,False,11/8,11/8,1,1358968647,False,0
11701563,1,full_time,False,False,8/15,8/15,2,1358968694,True,0
11701565,1,full_time,False,False,3/10,3/10,1,1358259193,True,0
11701565,1,full_time,False,False,12/5,12/5,2,1358259287,False,0
11701605,1,full_time,False,False,4/7,4/7,1,1358867076,False,0
11701605,1,full_time,False,False,5/4,5/4,2,1358867259,True,0
11701606,1,full_time,False,False,1/4,1/4,1,1358603227,False,0
11701606,1,full_time,False,False,11/4,11/4,2,1358603238,True,0
11701607,1,full_time,False,False,8/11,8/11,1,1358602834,True,0
11701607,1,full_time,False,False,1/1,1/1,2,1358602953,False,0
11701608,1,full_time,False,False,1/6,1/6,1,1358603359,True,0
11701608,1,full_time,False,False,7/2,7/2,2,1358603456,False,0
11701609,1,full_time,False,False,8/13,8/13,1,1358603501,True,0
11701609,1,full_time,False,False,6/5,6/5,2,1358603510,False,0
11701610,1,full_time,False,False,13/8,13/8,1,1358603708,False,0
11701610,1,full_time,False,False,4/9,4/9,2,1358603711,True,0
11701611,1,full_time,False,False,3/10,3/10,1,1358602488,True,0
11701611,1,full_time,False,False,12/5,12/5,2,1358602536,False,0
11701612,1,full_time,False,False,11/4,11/4,1,1358677423,False,0
11701612,1,full_time,False,False,1/4,1/4,2,1358677510,True,0
11701613,1,full_time,False,False,1/8,1/8,1,1358602641,True,0
11701613,1,full_time,False,False,9/2,9/2,2,1358602660,False,0
11701614,1,full_time,False,False,4/6,4/6,1,1358676240,False,0
11701614,1,full_time,False,False,11/10,11/10,2,1358676265,True,0
11701615,1,full_time,False,False,5/6,5/6,1,1358676068,False,0
11701615,1,full_time,False,False,5/6,5/6,2,1358676141,True,0
11701616,1,full_time,False,False,1/20,1/20,1,1358675064,True,0
11701616,1,full_time,False,False,15/2,15/2,2,1358675155,False,0
11701617,1,full_time,False,False,1/7,1/7,1,1358602262,True,0
11701617,1,full_time,False,False,4/1,4/1,2,1358602286,False,0
11701626,1,full_time,False,False,1/100,1/100,1,1358884638,True,0
11701626,1,full_time,False,False,14/1,14/1,2,1358884808,False,0
11701627,1,full_time,False,False,1/3,1/3,1,1358885813,False,0
11701627,1,full_time,False,False,9/4,9/4,2,1358885924,True,0
11701631,1,full_time,False,False,11/2,11/2,1,1357726251,False,0
11701631,1,full_time,False,False,1/10,1/10,2,1357726324,True,0
11701633,1,full_time,False,False,7/4,7/4,1,1358140446,False,0
11701633,1,full_time,False,False,2/5,2/5,2,1358140461,True,0
11701640,1,full_time,False,False,5/6,5/6,1,1358894311,False,0
11701640,1,full_time,False,False,5/6,5/6,2,1358894379,True,0
11701643,1,full_time,False,False,7/2,7/2,1,1358705789,False,0
11701643,1,full_time,False,False,1/6,1/6,2,1358705915,True,0
11701645,1,full_time,False,False,1/66,1/66,1,1358706892,True,0
11701645,1,full_time,False,False,11/1,11/1,2,1358707012,False,0
11701655,1,full_time,False,False,4/1,4/1,1,1358707304,False,0
11701655,1,full_time,False,False,1/7,1/7,2,1358707407,True,0
11701656,1,full_time,False,False,1/20,1/20,1,1358706205,True,0
11701656,1,full_time,False,False,15/2,15/2,2,1358706273,False,0
11701661,1,full_time,False,False,11/10,11/10,1,1358999126,True,0
11701661,1,full_time,False,False,4/6,4/6,2,1358999200,False,0
11701662,1,full_time,False,False,5/6,5/6,1,1358998530,False,0
11701662,1,full_time,False,False,5/6,5/6,2,1358998667,True,0
11701666,1,full_time,False,False,2/9,2/9,1,1358792651,True,0
11701666,1,full_time,False,False,3/1,3/1,2,1358792704,False,0
11701668,1,full_time,False,False,1/5,1/5,1,1358802657,True,0
11701668,1,full_time,False,False,10/3,10/3,2,1358802709,False,0
11701689,1,full_time,False,False,5/6,5/6,1,1358792248,False,0
11701689,1,full_time,False,False,5/6,5/6,2,1358792309,True,0
11701697,1,full_time,False,False,1/3,1/3,1,1357875776,True,0
11701697,1,full_time,False,False,9/4,9/4,2,1357875877,False,0
11701698,1,full_time,False,False,4/9,4/9,1,1357874990,False,0
11701698,1,full_time,False,False,13/8,13/8,2,1357875019,True,0
11701699,1,full_time,False,False,8/13,8/13,1,1358902488,True,0
11701699,1,full_time,False,False,6/5,6/5,2,1358902612,False,0
11701700,1,full_time,False,False,1/4,1/4,1,1357415612,True,0
11701700,1,full_time,False,False,11/4,11/4,2,1357415704,False,0
11701701,1,full_time,False,False,4/6,4/6,1,1357875394,True,0
11701701,1,full_time,False,False,11/10,11/10,2,1357875480,False,0
11701749,1,full_time,False,False,5/6,5/6,1,1358803223,False,0
11701749,1,full_time,False,False,5/6,5/6,2,1358803307,True,0
11701752,1,full_time,False,False,15/2,15/2,1,1359319943,False,0
11701752,1,full_time,False,False,1/20,1/20,2,1359320122,True,0
11701761,1,full_time,False,False,13/8,13/8,1,1359017474,True,0
11701761,1,full_time,False,False,4/,4/,2,1359017587,False,0
11701779,1,full_time,False,False,4/1,4/1,1,1359118894,True,0
11701779,1,full_time,False,False,1/7,1/7,2,1359119034,False,0
11701780,1,full_time,False,False,2/7,2/7,1,1359446581,True,0
11701780,1,full_time,False,False,5/2,5/2,2,1359446637,False,0
11701782,1,full_time,False,False,5/6,5/6,1,1358885302,True,0
11701782,1,full_time,False,False,5/6,5/6,2,1358885416,False,0
11701783,1,full_time,False,False,5/2,5/2,1,1359447251,False,0
11701783,1,full_time,False,False,2/7,2/7,2,1359447329,True,0
11701784,1,full_time,False,False,4/9,4/9,1,1359446476,True,0
11701784,1,full_time,False,False,13/8,13/8,2,1359446481,False,0
11701785,1,full_time,False,False,7/2,7/2,1,1359118671,False,0
11701785,1,full_time,False,False,1/6,1/6,2,1359118742,True,0
11701786,1,full_time,False,False,11/10,11/10,1,1359447765,True,0
11701786,1,full_time,False,False,4/6,4/6,2,1359447878,False,0
11701787,1,full_time,False,False,1/14,1/14,1,1359446214,True,0
11701787,1,full_time,False,False,13/2,13/2,2,1359446223,False,0
11701788,1,full_time,False,False,1/4,1/4,1,1359125990,True,0
11701788,1,full_time,False,False,11/4,11/4,2,1359126069,False,0
11701839,1,full_time,False,False,4/9,4/9,1,1359282743,True,0
11701839,1,full_time,False,False,13/8,13/8,2,1359282759,False,0
11701840,1,full_time,False,False,3/10,3/10,1,1359274273,False,0
11701840,1,full_time,False,False,12/5,12/5,2,1359274375,True,0
11701841,1,full_time,False,False,1/25,1/25,1,1359290430,True,0
11701841,1,full_time,False,False,8/1,8/1,2,1359290470,False,0
11701842,1,full_time,False,False,1/4,1/4,1,1359289519,True,0
11701842,1,full_time,False,False,11/4,11/4,2,1359289586,False,0
11701843,1,full_time,False,False,1/5,1/5,1,1359289989,True,0
